Price,Close,High,Low,Open,Volume
2023-11-14,101.2394790649414,102.53189648582543,100.88525792719614,101.0575807369127,9674800
2023-11-15,103.22119903564453,104.40830779711926,102.16811832930495,102.2638516109756,11140800
2023-11-16,103.0201644897461,103.39352942836331,102.43618193365624,102.5319152223306,5386800
2023-11-17,101.44052124023438,103.59455271213511,101.01928608178893,103.4509491532123,6352600
2023-11-20,101.78516387939453,102.00535697049212,100.61719901352957,101.47881303785456,6197400
2023-11-21,102.00535583496094,102.14895208409975,100.85653471398965,101.64155919319563,5803500
2023-11-22,103.31692504882812,103.42223384245159,102.26384441657422,102.91484091170985,6280300
2023-11-24,103.04887390136719,103.39351955085519,102.8191125697022,102.91484584923086,2443600
2023-11-27,103.355224609375,103.60413697892766,102.34043870086342,103.0680247712583,5785000
2023-11-28,104.11153411865234,105.21248513564586,103.5371271153457,103.93921128726222,7287400
2023-11-29,105.66241455078125,107.366491421648,105.45179699523959,106.07407414461825,9601800
2023-11-30,105.56670379638672,105.88263021891107,104.31258093022129,105.81561618722242,8690900
2023-12-01,109.00553131103516,109.07277094533376,105.4226005242284,105.9797331104571,8051800
2023-12-04,110.60970306396484,110.77299830269077,108.54447486411033,108.62132226888907,10086600
2023-12-05,110.85944366455078,111.46460043439707,110.08137658495271,110.13901579772704,6960000
2023-12-06,111.5318374633789,112.52122387140702,111.0131285319856,111.42617412576706,6317000
2023-12-07,110.28309631347656,111.42617754899267,109.62030765458776,109.62030765458776,7294500
2023-12-08,111.33972930908203,111.70474345796504,109.9565054546685,109.98532139687357,6122200
2023-12-11,113.93325805664062,114.71131775138491,112.7997846683539,113.14559060570039,7972800
2023-12-12,114.92265319824219,115.2588514050838,113.9044508207872,114.96107689739141,7378400
2023-12-13,116.3923110961914,116.65166920259128,114.4999862764761,114.64407329907931,8182900
2023-12-14,116.24824523925781,117.75634071613817,115.09556350570058,116.65169044171739,9590500
2023-12-15,116.75733947753906,117.24722512353915,115.84479316580334,116.16178316867693,13633300
2023-12-18,116.36349487304688,117.03589120545836,116.09453634008229,116.62285297881301,6874800
2023-12-19,117.80435180664062,118.47674814686157,116.84378141857046,116.93983699166338,7697300
2023-12-20,116.6420669555664,118.5247841084063,116.22902137983408,116.35389289675008,9176600
2023-12-21,117.69869232177734,118.43833564874804,116.51719480986208,117.47776522930505,16533300
2023-12-22,103.78003692626953,106.43121353851829,103.21329652463464,103.99136360726656,46666200
2023-12-26,103.76081848144531,104.40440626318517,103.24211687910433,104.02978436784386,12846700
2023-12-27,102.90592193603516,104.30835408076885,102.63696335054811,104.06821143964517,10157900
2023-12-28,104.52928161621094,105.08641426559761,102.59853285737582,102.98276252345529,9352900
2023-12-29,104.28913116455078,105.62432347433396,103.82805413414292,104.66375304550746,7667500
